userID,artistID,weight
69792,733553,893.5482039634712
387456,595651,716.7392644033674
243896,252933,672.4353350241759
152991,361613,1364.4722227097936
858258,568205,789.4411521116456
46049,894544,2625.27594980466
502855,442208,3882.920225947112
413862,442208,2678.254724556043
50105,278891,897.0354628343741
863817,998913,229.18654561351406
490549,422993,1591.4885414294943
656748,840981,2728.3721615369277
562020,965622,2072.965735369068
244421,530632,856.0753490839836
559800,43055,739.6429362140303
549429,853711,1836.9464556175071
363327,837094,818.4428738179772
778959,353431,371.81825700205866
978744,305866,1589.1316483227752
833290,694628,731.1022247101139
939571,361613,2956.070339258038
295282,914322,500.9755530294382
777692,693469,1646.6502459726548
588548,357060,1174.6006295502675
536001,814031,3118.3192837596375
321831,690691,2686.254784246057
764148,969697,10247.923908452483
14688,655018,2336.701535588898
144562,765421,2176.0725169839425
107122,311506,32.55700317064203
812593,81663,668.4143631544322
624871,974267,146.68298541823864
674938,817299,391.3660581916365
110303,442208,5433.011842582447
619310,230551,338.97870399229237
886976,595651,880.0321215225263
292231,357060,2850.1696680561963
863527,19394,532.4919217417325
927895,785196,452.5040769766536
175764,845427,277.2296199293569
888338,176088,6256.293070479147
742254,427016,902.3669908111503
324446,453949,1798.8538526901216
652256,757587,1762.9170590112371
680069,720245,1279.455942891308
784451,111351,858.2075229315533
677025,631627,98.22946662821485
296676,923116,1504.5803563274858
341782,222168,883.828699107642
27282,685284,1011.6263056528229
494116,155818,242.27186854977901
447121,528099,1485.7059265487405
510562,230551,839.1788864432376
677984,124092,1583.2071803253125
214829,546334,1761.1779279421714
209564,405050,2208.2354485800142
726374,912372,668.0658781988028
345522,235559,1217.2063354169384
118098,513102,2759.247362265096
786606,467336,2473.9287945726437
17180,913809,2054.0229248778287
889399,853711,4036.5440935659803
846172,155818,739.7832396118083
67558,307791,12131.967635043487
929711,710589,3084.903236656945
698431,693469,3409.9267929297494
488932,992122,4651.1027356324885
541424,154970,1767.1726817495623
160531,75840,659.652498934087
168346,481574,3180.186593608673
447968,418786,1637.23421873818
663510,161791,2225.9017442949194
435858,97764,869.4623068417849
805478,442208,3658.9323940483528
551116,676985,683.9464016723796
792165,467336,2295.9660005353026
30144,250431,1255.3541094285983
1539,158427,2074.6989077191083
982806,660174,472.1670078247664
119317,24488,1966.1552944623572
417037,323714,530.658911682034
617795,728573,1545.8958394720278
213860,579967,352.38890041800664
783042,528099,2767.545817629144
820043,576534,639.7091588658736
513869,720245,1205.035808974663
292231,720021,3098.2727645941754
872280,821099,2626.4066619486507
418840,546334,1203.6515269982485
24901,467336,2096.8774494482186
945432,887902,298.2416893400673
243588,121020,1708.8401096262937
782334,615562,2096.118291400253
961018,282435,1403.7495382580557
735011,503267,1234.6390911297462
395918,558616,1006.4292481639009
82245,825117,368.3042378273814
40167,222168,2716.1103659780356
187469,124092,2623.7213809435234
59627,230551,1021.4567404508582
173108,658396,1165.9817975516003
280345,312649,850.8083064398443
537780,151958,2003.4399667998955
792900,842353,246.18985780311664
249741,683627,9297.203737923395
109576,681692,1260.230209430144
994520,62959,724.5549298441839
676547,383272,346.52555330972405
377863,154796,1407.1121367246792
387456,782278,394.8293802389196
381409,842353,290.272133807151
22741,619680,126.02494886295909
978528,578968,2169.5071991468367
112134,15238,1775.917227079049
916590,19394,628.361104260898
200749,652478,3940.204639534437
940045,50627,8430.11837394008
457741,82472,26783.38149584181
999975,337273,1237.984393888752
702113,124092,6012.453324213911
445459,617660,3028.2156335868335
560178,347465,5658.107064239417
927331,950005,4028.894327494001
208224,837231,610.0539588224917
183541,268162,576.9895474735541
572310,586320,782.6493624622212
413789,156463,573.7599836703182
272968,853711,1881.0284414337787
580758,579967,2715.587476939253
971290,15238,2438.8103646628524
428585,134783,336.5492244669045
127409,251377,2043.9702755598134
772157,124092,13366.23068054763
300804,493058,581.7812940853271
834971,761992,423.8404755908596
146170,772796,3461.65587282019
596916,442180,926.7549935892846
694461,833579,746.824424270698
687395,357060,213.20116652202438
226076,546334,4237.621754706111
878123,50627,77.64100871436868
198694,397791,2149.4613241782795
670600,510309,656.1030812887609
469180,610393,703.0711798180481
572442,716602,228.08376274655606
237425,62760,767.7016208240871
999975,765421,322.2035489584781
826214,124092,2392.384352569624
351038,682351,4979.183233156624
708871,358877,839.7719305737289
893916,464465,1271.0350724252944
202173,531167,2753.6679290504976
40167,853711,4255.678794535361
980347,13960,4626.86863442503
553396,247498,821.188514050607
845632,618540,244.43602263171303
386252,979791,2867.631887936289
601817,843807,3577.8720969570318
204933,27852,214.5349072777721
578454,231924,736.5996384073185
983979,79564,850.7842085915307
767217,752391,5588.39378859702
178036,707607,4960.163406582891
572442,817206,253.66898134878252
508803,944806,458.7946527986055
217877,779403,873.8248042829966
860559,378771,406.0885428378079
198694,442208,3715.579840312436
13084,944806,373.7268782827909
994931,220331,232.75543796862513
489729,629128,818.5987004216795
564202,429117,1757.765450825089
617317,902478,803.352567203133
452902,449058,373.8475398677382
820777,417293,1077.4636173913798
784451,707607,1745.048002119554
509937,194983,759.3841286929414
518921,442180,1839.7880186927287
316303,442208,3041.373971339875
583366,322141,473.96918530560333
500846,404332,1073.7496357641915
921349,593896,312.32692339268715
589816,200991,221.20944615197484
838702,892846,639.9454127196406
777914,945506,1688.7747753466656
536265,622212,208.6958453062766
617317,481574,2565.8458872386036
834971,500298,525.8137607881349
991163,825117,561.8335945014533
235413,154970,5095.880451891908
485327,563716,800.0468290794554
143176,880878,811.7751709894395
104494,493058,3815.7123757214626
846172,958530,1128.2417001085046
183697,419839,4127.31876801808
208237,984203,1495.2208111975092
182917,772796,813.5683530519012
307836,578968,489.435565902265
21485,697735,2486.0466399169954
662733,263311,1048.6366967249028
633800,960493,429.6778206079962
804583,59550,2196.0901475611126
518855,165882,1645.4864132559514
239119,892846,1397.3215138446503
387451,341932,2473.065663910176
365616,68758,336.6263738269658
173108,530577,1345.5172429424156
867717,776827,2389.986303243555
300740,810856,2214.137764109783
405415,166932,3800.068073904771
150265,122935,1533.842469811289
226184,193033,276.91834752468753
887167,62959,652.4094503357296
533645,936020,5088.830060984227
320505,357060,383.60141319406597
921500,849673,371.2418218772383
548221,610392,1250.3410322161058
368452,467096,1825.222863028098
363878,230502,15.568801955439795
212256,284898,3003.919575288285
980347,419839,4706.608530644496
943078,974267,1290.4129148920583
779163,203088,2061.8580137515796
757708,528099,548.1510061823257
583085,6139,1175.5940658132038
30727,217762,1754.4770770676848
561339,887902,266.6014856173939
909495,693469,706.0714752473976
374572,134783,700.6066530129217
884287,134783,506.9384191968751
901815,155818,2526.865689315605
477165,926341,1975.4825375980545
721041,292823,8281.115715847347
68322,45981,526.8564897841782
951876,263311,1463.4322995260143
875919,772796,48.01714715827866
632109,364227,3122.6326513481154
773773,885751,688.0869139237111
956839,11502,2656.005782942421
301337,361613,1974.3640247722733
675367,969697,2765.8021725119766
145284,379168,1282.5571251118915
858239,222168,592.5447904953567
102809,132768,499.4727297978638
136343,707607,1042.2496720840245
873129,720021,1485.8211077626447
743325,166932,2025.462392451821
344387,322436,1796.5783686538712
280445,361613,2319.552914426061
83556,175115,1740.9689850433183
220518,362489,841.2219310604694
185706,944806,684.4583811528669
750533,768391,1501.0713816874809
834971,733338,558.2113435051892
107122,33540,36.17960233040413
757708,828986,50.565894039493166
879323,417999,1221.1671926875852
185706,85370,889.1026360596966
387838,358492,2174.1925668146323
152481,421381,154.42934773110935
435311,530632,364.65790746679954
385467,890771,363.8112637735467
890152,64135,1690.3462946283767
909244,838276,1465.2369905366854
749597,811014,3609.616558745044
833025,299199,1100.1804365885255
515608,701088,900.5303400278112
194857,449050,1705.8650862301863
617795,481574,3353.7958629795753
584862,681692,1978.4484220969816
890236,912312,1807.942863640279
749597,311506,3525.832559000951
217484,121800,1479.2692554724285
546836,68758,303.3054700805444
615851,720245,802.1360897053116
202173,341932,865.7983806851598
547245,337273,1520.2554230087012
130948,648801,1288.4632355893468
24807,494777,70.59129291142196
819064,22989,4478.25018101998
499564,706119,1500.44734128027
310461,531167,7646.213608498709
676547,982698,427.23476353596067
405415,352427,3562.6193884559407
625230,99737,869.9064366676871
308469,510343,1002.5255619516979
609299,203088,731.3827274703106
51230,817206,1056.294534909871
227356,361613,1675.5134697744822
824555,639983,744.0091044100859
933875,807942,1768.1548598218392
208237,172260,1576.358572324205
782910,855224,388.7679525390031
510562,22989,1003.1856601368579
917325,768391,432.71562417209054
425517,508949,1887.9862314564934
223302,513102,209.1212882363981
233229,543648,1788.18737147279
307077,222168,428.82942929003565
958627,890120,120.80009921384375
889399,461185,2319.1432952856444
749499,767751,594.5363628566367
46049,789786,2559.9570073469276
137040,720021,8255.177111794697
88225,626986,1987.3221030060436
788474,207572,499.8453186328112
120748,944806,409.32853923377536
455432,280800,1331.4197419643328
798629,501406,3295.0181077417283
856725,505424,1174.6610388744962
694461,365434,1033.5924739175261
569729,947182,867.2498275040095
444135,337273,2018.2612848089484
619849,915961,857.8617508129987
377319,944806,493.49746321288046
550427,720021,1957.065254184055
51230,853711,2753.8144164024393
374572,656648,761.9932522679544
12180,34924,158.72670065677244
150265,660174,1226.854628174994
227443,166845,2952.5293911903736
314004,332403,746.8485598456658
135153,493058,384.9586611362676
91355,71619,1279.4148532150994
301186,361613,5884.658294911923
195691,853711,2044.5956766289487
174752,969697,2630.3579078286803
336630,717014,181.43450114676264
191061,896897,229.36579126127518
602086,955087,855.2572127051764
992466,610392,104.2765664356194
633398,959822,682.5071972113298
655693,419839,1104.1925752626864
572310,467336,2868.3466641493533
993698,845427,1208.0997152082878
12778,508949,477.42370784767127
370851,81586,1308.6701293096644
568086,733553,995.2532085608373
101403,810856,1291.0460710496818
400288,127368,1750.123589187972
202214,176088,4792.710474597563
106743,272463,1549.1281117580875
117383,426319,436.46225755076705
804132,163987,508.58271426154727
233136,745054,2381.751255451209
103719,595651,2308.1782113816803
857999,205688,1171.240915543807
522992,285685,938.4354673374146
830138,467336,3866.9873366269367
387451,950993,2039.6656087881984
992466,19394,178.05290405833023
593103,427016,855.1664433385063
784715,662929,3344.912917441411
125115,357060,248.4163056753145
523601,327235,2935.0650382006224
249667,98678,3027.902741097215
908195,158535,908.8857119345623
179421,683627,4085.0300385368355
725592,313536,324.86164687881376
235413,59550,4589.418619138403
385510,560212,6673.1719173493875
495692,139045,1260.802865349968
271278,490812,566.7586917224141
887200,429815,5965.8263388898085
169645,343176,160.84564042421246
983674,414172,1881.6020246793914
889399,111351,1984.0926786552807
729972,361613,4509.624492745985
980347,197651,6190.163642981404
213860,356630,153.85483424776518
685438,918042,7683.808749119922
173042,466431,1866.343057144649
454428,354754,940.9200450444544
385467,298381,373.4023772134047
590674,760269,129.0977092960491
567216,772796,608.1137594063351
40413,313852,1383.7271481650337
279138,337610,444.77981145541537
135153,853711,2135.4209365259276
143176,878826,1071.8827077761648
871393,918042,4386.281458960124
25383,765421,1072.012732311278
779448,467336,2537.3478568861988
113887,831838,8283.231886797405
70420,417921,437.37390462351135
154186,719321,18.662573853805405
583085,419839,1289.5249516408953
179421,325135,2183.5872870566545
872280,203088,2511.341641407711
753692,660124,846.6528713571497
544870,298381,2390.391201373046
326381,21244,2046.130031573416
212644,865987,1699.9932183119467
398903,628744,3070.558900894316
939109,375031,1361.581975020888
435858,244124,1160.0147261669244
915822,610392,2547.8009395107033
617866,740537,7.051012580224137
24901,172767,97.9143201554091
472016,158396,1131.4812896366934
117648,85370,2737.1618312181454
956139,161470,1526.2629441584775
101403,634974,1373.0329859475453
921349,600576,570.569036897034
784623,219307,2151.026511248131
909244,166703,2041.7471780776086
662690,880536,15375.608239702618
275713,974957,765.0776314898408
674371,865987,1129.6932680534705
550465,30048,705.2008692319814
987042,956375,2957.649408818134
994374,563793,293.8597202796309
264895,230551,163.739976781418
132271,873407,1245.8765178197687
497095,175115,893.1294274603516
663510,324722,449.3281999504785
504078,712748,1892.194219959492
166107,404332,464.497297284785
580347,467336,6053.289315022626
349749,120514,701.3257598536028
314971,121308,3303.3963787189255
607890,843062,189.7574337010874
738689,695522,315.0407896142742
88833,369424,1604.6447181602202
927331,81586,4194.9476439604305
701078,676985,492.29725283535277
798629,720245,4433.208003322868
98220,940359,312.89553873485556
12494,169708,1887.9017569206242
890236,930630,984.4728077518934
14468,675314,735.5854850215305
92970,697735,2712.4976818768523
830138,442180,1745.3275926874953
705632,569289,509.63200107303817
857999,569772,1356.2643414028598
534751,853711,3023.042474018779
506480,247498,3000.9474439163123
322877,371227,64.6618163518279
235452,359220,829.4765250517733
132271,138281,981.435112802297
134594,46696,2698.438327357556
441435,682351,5142.99687859432
558817,528099,979.8257951962223
15762,189673,293.1317048048651
687155,823729,1517.5563126046081
531278,830826,219.58519820110158
145284,790991,684.7048811080815
954515,845658,3951.7458875866123
178036,181501,4615.274267157942
995474,843062,2317.0786532334264
778023,882140,939.6042954543265
700784,606225,6108.000968560638
665381,737971,313.6262045523248
541390,134783,928.2213171885447
198793,322436,399.13622081226663
326381,610392,2020.6588546275686
770147,133305,340.85455399340105
933424,780093,229.71803531437934
886557,395742,7975.888281615038
402936,913129,2084.799045627712
189623,467096,547.5609321469318
74017,482465,1177.6165658888858
71369,728573,1168.8251265633255
991436,916093,7651.8889477981165
583351,161791,1818.2950532054083
46049,956375,4349.369334421328
613750,513382,359.3346067329037
527585,154970,844.8352049385687
770147,842353,424.50484273421773
951876,211286,1207.686240879162
959850,580997,967.1393969874391
837400,809762,675.2000080550243
798629,124092,5561.623909158398
508580,442180,1114.6368927477015
225106,589953,480.39642210773354
875987,161791,2441.070445431592
144771,181501,1064.8430518103783
476123,197587,6332.80050954756
872098,173540,1014.5276331297666
271278,921639,1122.2278319408697
821622,991841,5405.678235462962
153473,11502,1771.19582384576
819316,923116,1323.439059018504
485420,653526,7939.195311852652
749597,968423,4434.367201098608
589816,166845,169.67070673398712
88536,90870,661.8981439601544
492335,313852,4195.794089258827
764100,66853,184.86669940366397
421038,6139,807.6339220900588
965592,835492,863.721240813803
909173,576534,850.184478325174
836445,714905,3084.832163094219
72444,119506,838.9310430239304
454933,19394,1490.948804547682
498989,158427,1627.6244716061215
918090,720245,706.5875452089792
855085,644221,1856.738790782787
875987,755701,1226.3797161092948
425517,419839,1563.1440379018004
160199,671635,585.7562029370533
590674,239589,122.00658051268363
399905,133019,561.9344663904517
699658,178147,1165.0795781970196
599046,825117,481.0227504257897
263144,558834,1596.0941482716114
940375,359220,1931.1673518745492
499932,865987,1298.5430457680395
457220,984203,3067.4698336418896
352318,827034,108.64749402199696
292139,327235,935.454564173396
718042,918042,4263.520650321234
652344,412048,1011.7182584894356
539688,716602,1842.3073198592515
569192,657582,753.8776427456328
589614,776827,832.392243554659
792900,550395,430.51977775460597
653180,342381,710.0232251235427
904490,134783,1580.1732852246896
55408,538378,6787.4246895678225
220422,837187,698.3260120459656
709535,950005,890.0359010109003
417037,392334,452.06106607949084
88536,742056,746.630188602535
12180,600576,783.665160996969
264058,740213,580.7022590427481
23921,689022,1178.323436872622
339740,885378,404.3154116906642
594395,134783,564.6040357053025
748640,92270,24412.433959983813
517910,209750,661.691979567631
446114,181501,1605.3967431188516
705897,430960,1963.6919362195022
67558,395742,12027.349443471798
439346,343176,1557.1156451665797
828331,161791,2376.1331347266328
892491,200991,1888.5909822530691
931169,298381,1214.8258280743657
189623,640865,423.33304003297746
397925,404332,691.1056108189216
956839,731646,1740.762413884827
36970,660174,1197.192577470424
106422,559634,861.3999230511686
141927,618578,1238.3366127593572
391289,955087,1510.9072041895065
263666,689582,124.31155537968323
12180,600576,783.665160996969
489729,850645,1209.104113473801
789805,652478,808.5113268612331
491298,279434,451.9059002805511
572442,337273,1336.5294844594584
117648,660710,2745.7763201150856
280989,414172,330.1306279787366
328887,90870,408.8040630986354
317525,132660,513.1056197783832
322417,935585,1159.5331076759526
85151,785196,233.8757744822584
38878,918042,5109.114887667074
731718,232504,1781.6926343680566
607020,107692,955.9804756360159
403396,618578,25.733996251157418
920883,354754,737.3911037768387
98940,366435,1431.3157928551302
229536,212366,1249.3196700201997
12778,975724,639.3201439545827
509937,998913,374.1399363185968
784616,3894,1294.4597049524166
877276,668467,749.1300208510802
784623,352427,1966.908910769694
632522,742092,899.98286928283
400288,222168,1816.7221572986628
382421,209750,1281.833048832345
669256,442208,3722.7269030858206
805478,683627,3272.3620019985256
199575,850645,1057.7090087015504
429368,212366,429.35950554540204
502855,853711,3243.158706961559
679107,384028,59.855156126620585
55053,895595,955.9936463600034
675367,361613,1634.3880832929092
672075,429117,5053.813851478721
790888,168040,4297.016921472096
927331,109628,3497.79141187844
654489,202503,976.2570005381461
139237,354754,129.0009096692426
152478,203996,231.91555899013449
259799,710003,878.2138031621473
8900,964047,877.204354080701
920883,660174,936.7354287276413
55408,682351,10309.24087148816
314971,720245,5590.627766687216
270111,415782,954.9898399175529
705632,569289,509.63200107303817
118488,752391,955.4154805474989
923376,309284,1370.9859989340073
185660,866793,2131.5216255292976
72444,890120,619.3630234779286
30144,712748,1623.9608118086921
266071,28920,199.97206033240496
984969,252161,122.74693332759546
40167,311561,2759.0964697277595
173042,601908,1881.8379687659383
102901,543819,374.1485593462261
390708,845427,670.0969400599167
30727,20945,1552.643434587143
143176,78544,1062.730145027674
709789,958530,2760.530969094708
160199,390190,1475.533594666159
960206,85370,568.1456440566724
161042,962732,3854.419079028779
402769,926341,574.5996430876767
202335,617660,3514.2412721610235
642482,246334,953.9239883757244
519266,63682,7468.709034290014
312559,913809,897.1054695425386
238972,950081,534.0766948291732
325302,155818,2545.3832717908317
267531,964047,1230.2307048021971
508406,312649,609.8352145204747
960206,745054,131.62651837143807
994931,814246,291.5131536152439
820860,839911,1003.7993058220002
32806,940359,1974.2083612862216
424504,546334,1445.5328937314728
314004,442180,1083.4510113791825
837172,442208,4963.601545223511
393604,453204,532.34210791348
224720,95297,2939.75592657978
695893,670344,2133.7103366900906
393955,85370,1296.7379918112274
367242,431125,283.5282294785151
711400,887902,1744.0220741579574
484907,265980,304.6302184962574
646566,64135,2378.137913639838
102625,24488,5065.004116685921
888088,676985,675.5093207585742
681518,821099,956.4433920362216
749499,230551,696.9909904620395
728367,322436,281.8767882156547
787676,672235,333.2256457427307
978528,429117,2303.3220392460003
677025,508949,263.5934572719458
91756,785679,1329.7752952243009
549525,853711,2964.152092217201
787417,359964,2220.0751224533783
923619,270910,1735.4072889012623
400867,528099,786.4050988068839
737755,957839,613.2072222043475
74425,589532,2881.7302783996365
568086,936020,364.4867020669136
890113,853711,1644.8422663616673
235170,569118,365.60820035938247
536265,528099,503.33884531040303
530390,866793,1139.3137467432275
977079,313852,795.226256534416
389769,875119,1639.3362118869545
428998,49726,927.557969096268
97664,821099,930.8805089341101
575204,252161,358.4236776352045
699658,528099,1453.0933397825447
791435,70231,432.04874249673134
846009,85370,787.5771669994303
721150,676985,753.0966038144484
275713,111351,380.53433998413084
194857,412048,2193.896030749591
170550,402992,2165.860663770308
723044,417293,2994.194166834195
754834,244124,594.7139249273805
822352,199701,1511.9260799850144
235170,352075,369.8469910418737
177443,964047,1072.4826509422446
969286,64135,2858.0564785281904
987325,181501,2306.2073812739814
617846,828819,12015.24766980427
33121,80605,1381.7271440877344
956839,11502,2656.005782942421
367802,265964,1663.9841985715584
888088,404921,348.71197456215504
678529,133039,1083.646326524458
520893,384028,632.1385094888838
809698,442180,1425.128633569439
165614,175115,522.6592292332616
736141,831838,847.2940061456497
96798,807942,334.80864828842385
973459,352427,1920.5356008052677
237425,157172,789.6366597390181
809388,49317,760.7952554226548
545414,498393,494.85072786224146
208084,477242,1403.2563879556706
994374,701088,341.65807129777903
572310,442180,1274.464553289255
640518,59550,2128.839427404576
83635,637840,1334.6511469405252
144562,173540,6168.266078333346
776400,378771,903.5837785426598
16583,528099,985.7474662879338
190904,268162,17.33852514008387
893916,124092,1209.7702950466255
179421,926341,2165.644855233666
701078,110225,519.7693592772617
202247,467336,8628.123618076663
930675,133019,696.437523892454
852394,85370,3387.880202029004
177443,746858,941.5128853554195
562020,530577,2498.1942137518263
197033,748799,3492.5340360272794
82245,853711,1822.00959163646
500846,359220,1212.3412968088332
413789,325135,624.7658991810763
879323,989717,4171.365501348117
202214,779403,5094.544276138227
130226,617660,3114.1828565491046
271278,15238,777.247148017648
994557,134783,1439.0537101546226
227443,120514,3465.6153285151486
85436,166932,675.718216217207
430771,40691,2601.0790160401184
800567,313852,2446.172674737636
594595,272463,3629.1032459510534
602238,838905,3104.309777306644
808515,706119,1591.275734018151
412878,311506,82.10623994601396
187384,698235,593.6513701521965
356813,25918,11949.706339144574
984969,80605,104.59474765630495
416960,252161,487.0769974681149
40413,419839,1243.5997758192102
502855,936020,1376.916861465588
844831,34924,2005.2519109948466
949563,879164,1007.1094828577417
50105,543648,1116.6193169624798
152481,610392,191.34579722642528
434435,785196,366.0869340200364
33464,845427,640.3655493030581
948668,30376,255.44733851368136
778579,957303,299.9393736375395
961715,161791,1766.5777998652525
873523,352427,748.6981231538321
578024,353431,727.7159581587835
304321,853711,2162.6629207796086
791435,103828,410.31634016525567
417654,64135,2033.5942626946594
749492,64135,1240.2248494883386
185706,124806,550.0171427830816
350827,277274,209.14976841582325
51230,634974,1204.14974482767
399905,203088,1241.1043259902513
857999,404332,1292.858734942703
33464,303562,626.1568093383314
184614,977586,695.7208851263783
973459,166845,2099.828298005145
377658,668467,421.2336227420969
704863,578968,815.6625253008679
633359,880878,864.4692330534835
235413,209750,4887.575928396391
465371,372684,1164.1373683666268
98667,207572,838.8387667332038
619079,158396,11396.119695267273
233229,768391,1505.1981183371418
845529,63682,5775.083381851447
322585,693469,919.1370026362549
277054,405050,301.1128112236478
88833,744225,1327.0175872686825
46456,914322,311.0657525648787
15762,668467,10.40378019582092
647391,657859,2862.335239362781
239727,683627,3837.0602773664323
501468,879164,544.6886638868468
642482,209007,1314.426992884251
3028,209750,1590.3826862791861
212710,90870,327.473635349739
472016,28920,922.6156474326482
166292,530577,1898.2473011488432
633359,191894,906.9568942209796
277054,133019,209.24145776878333
835622,197587,3.857142857142857
423178,667537,708.0777704068198
259639,974267,184.05672516022054
845634,419839,972.7976131290172
792165,134783,310.9520062786323
789430,155818,230.49123639822827
277054,343176,231.63494794298984
214829,191894,991.0092732064202
540926,279434,2656.485962495547
857941,706119,730.5595791812539
764096,821099,1186.0342640299364
834971,733338,558.2113435051892
14468,675314,735.5854850215305
912908,493058,1143.7094766412893
853921,172260,1519.043988691487
164135,337273,2506.738964699677
469062,129281,311.71765340443307
416960,166932,717.3435919822376
45937,904169,563.5616808805876
834376,169708,2975.695877254977
909173,175115,1602.6330156458832
920883,660174,936.7354287276413
965592,930577,425.4474097675974
406426,950993,396.89317393966223
103910,7391,148.5741321346017
730687,133305,3.27762140706069
629573,116583,1154.7653610793313
277054,956375,2456.771356584754
803618,927649,3335.2976819188516
275753,390190,336.93302315353037
680728,71619,746.1906575189813
676545,419839,1803.5385384503186
821622,665171,2759.7546630260945
342670,947232,3064.974365945888
494923,282435,2799.236890401698
6135,493058,165.16971488308093
931169,473976,1511.8479776072095
655693,85370,1197.2492368949588
492472,64135,1501.7160872533848
364034,842353,956.0069693810797
25155,645622,741.4798021037543
677058,720245,5417.01977014399
422091,112277,753.9309509123908
170550,302845,1724.2892787864748
402769,175115,1107.7755061339801
454897,516667,751.1875117912512
824555,28920,491.8317475400744
971793,765004,686.2557339606849
292771,124092,1828.1852537051618
103538,357600,1338.8449101347887
124877,440242,305.96503555270687
706244,614148,713.541515493979
88225,361613,2575.6076473898893
699074,541838,862.8011218016748
459393,251377,254.5789996717176
607890,95297,1890.3893870502384
369563,839911,278.50196129770495
421565,134783,1446.7913064940376
72738,9090,189.55350440643474
396793,169708,1457.6178094589045
594595,442180,3316.35582369191
971793,810277,568.5323508036488
445584,124092,4053.1690018487097
189623,442208,2692.5399390638304
617795,830738,1975.734207923368
896821,576534,1885.373523982688
743325,671604,1976.0370528966732
960206,357600,148.22754218050807
49050,64135,2037.127687661646
141927,618578,1238.3366127593572
966008,5626,2909.8505287037856
269980,674187,2201.5348632753844
402769,85370,885.0418930277663
370851,943498,908.1240461259919
625230,676985,969.911247455666
995957,853711,2327.718124913263
539688,707607,3154.4215971687963
155813,866793,17278.541285838786
144562,158396,3935.7785526331973
50241,608480,878.1154061056841
504523,342381,553.1949279369755
757732,337273,4077.2317847235354
548221,282435,2736.8510066765534
951876,693469,1413.6288416797045
287882,955087,1485.6469004054775
890152,879164,1191.0022781746188
320710,322141,1778.4761419713643
638857,369725,1134.482992757054
546836,218845,452.8890974271379
502818,660918,2751.628682758663
725812,753436,3511.912259162567
865119,332403,2435.875692723252
568086,532822,371.1177613673313
620868,433133,3116.8633978906046
132031,555325,2233.390097550857
778959,332403,406.0799343904289
33464,750287,584.2526274886545
382421,270910,660.8177409977617
638857,845427,1155.233888835333
687155,158396,2583.3381591018433
252634,21244,3584.18486047328
259639,503267,865.3970327573367
663510,676985,969.1432327381513
854305,303562,468.6562172670704
30564,812449,355.72039237352834
249741,683627,9297.203737923395
204172,347465,2265.3789368434595
91419,208721,1061.3746921579154
749492,158396,501.1120497170958
713644,175115,1313.957651114268
196165,358492,514.436057670225
411790,220331,259.2766867708334
929711,337273,4394.362782594051
484907,134783,388.0565993228572
568086,576534,486.1708441867692
889517,516044,813.0386743504064
559248,429117,984.6264710963196
497387,807942,1589.0340637853756
341782,633474,2316.8088943158486
294105,546334,1959.3958278875136
651183,974267,4653.870468040604
983674,196949,2137.0996825457714
10146,644221,853.7657459308879
835455,618674,580.1549411618532
459818,652478,511.93182105773894
751455,712748,982.5042177029279
269328,567422,23.28181956346678
499932,892846,1499.0811133872546
179421,442208,4716.991052958744
758559,516667,415.52832546343393
742254,208721,661.0640387420314
522992,830738,1084.9131778191363
518921,962732,1921.2263192473595
593103,765421,372.57263731656064
85752,577053,682.925344934219
149654,550395,825.8587924224505
965700,475471,419.68516866521935
84439,530632,2094.123223496297
663510,528099,1026.4295638167623
888300,923116,1087.041357903524
648669,660918,208.58693661809656
685892,442180,1053.9228943019002
877034,263311,528.3818757889856
196145,442180,2220.98119868297
165117,520816,886.0680697922191
166694,407954,1225.8141194118614
709789,124092,3309.435316187963
452902,442208,2656.8588038237967
49766,880536,603.4180862367953
90694,978372,390.9127934141901
582638,978372,1278.8521463526993
548221,155818,1540.8065856424596
3859,107692,339.4541477831548
33464,71619,608.164089729185
460157,64135,2312.2429664336773
239727,567422,1745.1299271464636
253537,936020,115.56522585645558
567216,306419,690.5640731178576
807227,15238,14321.130602406887
614445,731343,1621.9466463650733
690769,172260,982.3473240957255
541424,465904,2378.7328589675376
677984,222168,444.9711987614014
103910,858686,20.36156863157473
617866,175115,487.5633191874746
278830,449058,837.0340851943517
711678,610392,2423.5827521294755
541424,950993,1863.5149501862393
552585,998913,193.27414300882862
59627,322141,1314.6218852433528
821622,695522,7471.321049595381
470255,510309,127.32390052953969
514757,90870,1401.5701048054607
945089,634962,685.9842319066005
184614,297030,1274.8452538820602
713609,62959,1273.6955138927578
856725,134783,1602.8239380177947
914075,205688,812.2683788819772
826214,701088,1407.0965141070487
52457,175115,2060.023456494939
952776,361613,2221.065654718256
433030,54879,601.2583612472425
583366,24488,1657.949904454564
528461,866793,2522.88165345565
364034,841918,1301.4819723295632
296676,163987,884.323290313935
142118,24488,7558.4039799294305
180375,122935,4073.4692958346313
588774,880878,974.8709024587572
13163,668467,333.4136351990572
399905,103828,822.7727149656373
319372,397791,3417.8029871865674
687507,359964,260.6551579236684
763494,142649,2007.5884476941005
208084,285685,1504.112780741913
258017,442180,1137.2483193367907
803618,668467,2780.4589115888907
275579,62959,1502.633492146709
968045,332403,1101.9824944031302
483556,805598,1036.9950435529056
779448,637840,845.0038353775267
145308,516044,6102.035500015971
939428,18383,2871.1300803440786
